                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
<<<<<<< HEAD
                              3 ; Version 2.2.1 Mon Dec 13 15:33:43 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc14360
                           1794 ; genAssign (pointer)
   0633 3E 7F              1795 	ld	a,#0x7F
   0635 12                 1796 	ld	(de),a
                           1797 ; genPlus
                           1798 ; genPlusIncr
   0636 11 09 01           1799 	ld	de,#_characters + 0 + 265
                           1800 ; genAssign (pointer)
   0639 3E 7F              1801 	ld	a,#0x7F
   063B 12                 1802 	ld	(de),a
                           1803 ; genPlus
                           1804 ; genPlusIncr
   063C 11 0A 01           1805 	ld	de,#_characters + 0 + 266
                           1806 ; genAssign (pointer)
   063F 3E 0A              1807 	ld	a,#0x0A
   0641 12                 1808 	ld	(de),a
                           1809 ; genPlus
                           1810 ; genPlusIncr
   0642 11 0B 01           1811 	ld	de,#_characters + 0 + 267
                           1812 ; genAssign (pointer)
   0645 3E 0A              1813 	ld	a,#0x0A
   0647 12                 1814 	ld	(de),a
                           1815 ; genPlus
                           1816 ; genPlusIncr
   0648 11 0C 01           1817 	ld	de,#_characters + 0 + 268
                           1818 ; genAssign (pointer)
   064B 3E 12              1819 	ld	a,#0x12
   064D 12                 1820 	ld	(de),a
                           1821 ; genPlus
                           1822 ; genPlusIncr
   064E 11 0D 01           1823 	ld	de,#_characters + 0 + 269
                           1824 ; genAssign (pointer)
   0651 3E 12              1825 	ld	a,#0x12
   0653 12                 1826 	ld	(de),a
                           1827 ; genPlus
                           1828 ; genPlusIncr
   0654 11 0E 01           1829 	ld	de,#_characters + 0 + 270
                           1830 ; genAssign (pointer)
   0657 3E 1E              1831 	ld	a,#0x1E
   0659 12                 1832 	ld	(de),a
                           1833 ; genPlus
                           1834 ; genPlusIncr
   065A 11 0F 01           1835 	ld	de,#_characters + 0 + 271
                           1836 ; genAssign (pointer)
   065D 3E 1E              1837 	ld	a,#0x1E
   065F 12                 1838 	ld	(de),a
                           1839 ; genPlus
                           1840 ; genPlusIncr
   0660 11 10 01           1841 	ld	de,#_characters + 0 + 272
                           1842 ; genAssign (pointer)
   0663 3E 32              1843 	ld	a,#0x32
   0665 12                 1844 	ld	(de),a
                           1845 ; genPlus
                           1846 ; genPlusIncr
   0666 11 11 01           1847 	ld	de,#_characters + 0 + 273
                           1848 ; genAssign (pointer)
   0669 3E F2              1849 	ld	a,#0xF2
   066B 12                 1850 	ld	(de),a
                           1851 ; genPlus
                           1852 ; genPlusIncr
   066C 11 12 01           1853 	ld	de,#_characters + 0 + 274
                           1854 ; genAssign (pointer)
   066F 3E 12              1855 	ld	a,#0x12
   0671 12                 1856 	ld	(de),a
                           1857 ; genPlus
                           1858 ; genPlusIncr
   0672 11 13 01           1859 	ld	de,#_characters + 0 + 275
                           1860 ; genAssign (pointer)
   0675 3E F2              1861 	ld	a,#0xF2
   0677 12                 1862 	ld	(de),a
                           1863 ; genPlus
                           1864 ; genPlusIncr
   0678 11 14 01           1865 	ld	de,#_characters + 0 + 276
                           1866 ; genAssign (pointer)
   067B 3E 0C              1867 	ld	a,#0x0C
   067D 12                 1868 	ld	(de),a
                           1869 ; genPlus
                           1870 ; genPlusIncr
   067E 11 15 01           1871 	ld	de,#_characters + 0 + 277
                           1872 ; genAssign (pointer)
   0681 3E FC              1873 	ld	a,#0xFC
   0683 12                 1874 	ld	(de),a
                           1875 ; genPlus
                           1876 ; genPlusIncr
   0684 11 16 01           1877 	ld	de,#_characters + 0 + 278
                           1878 ; genAssign (pointer)
   0687 3E 04              1879 	ld	a,#0x04
   0689 12                 1880 	ld	(de),a
                           1881 ; genPlus
                           1882 ; genPlusIncr
   068A 11 17 01           1883 	ld	de,#_characters + 0 + 279
                           1884 ; genAssign (pointer)
   068D 3E FC              1885 	ld	a,#0xFC
   068F 12                 1886 	ld	(de),a
                           1887 ; genPlus
                           1888 ; genPlusIncr
   0690 11 18 01           1889 	ld	de,#_characters + 0 + 280
                           1890 ; genAssign (pointer)
   0693 3E FE              1891 	ld	a,#0xFE
   0695 12                 1892 	ld	(de),a
                           1893 ; genPlus
                           1894 ; genPlusIncr
   0696 11 19 01           1895 	ld	de,#_characters + 0 + 281
                           1896 ; genAssign (pointer)
   0699 3E FE              1897 	ld	a,#0xFE
   069B 12                 1898 	ld	(de),a
                           1899 ; genPlus
                           1900 ; genPlusIncr
   069C 11 1A 01           1901 	ld	de,#_characters + 0 + 282
                           1902 ; genAssign (pointer)
   069F 3E 50              1903 	ld	a,#0x50
   06A1 12                 1904 	ld	(de),a
                           1905 ; genPlus
                           1906 ; genPlusIncr
   06A2 11 1B 01           1907 	ld	de,#_characters + 0 + 283
                           1908 ; genAssign (pointer)
   06A5 3E 50              1909 	ld	a,#0x50
   06A7 12                 1910 	ld	(de),a
                           1911 ; genPlus
                           1912 ; genPlusIncr
   06A8 11 1C 01           1913 	ld	de,#_characters + 0 + 284
                           1914 ; genAssign (pointer)
   06AB 3E 48              1915 	ld	a,#0x48
   06AD 12                 1916 	ld	(de),a
                           1917 ; genPlus
                           1918 ; genPlusIncr
   06AE 11 1D 01           1919 	ld	de,#_characters + 0 + 285
                           1920 ; genAssign (pointer)
   06B1 3E 48              1921 	ld	a,#0x48
   06B3 12                 1922 	ld	(de),a
                           1923 ; genPlus
                           1924 ; genPlusIncr
   06B4 11 1E 01           1925 	ld	de,#_characters + 0 + 286
                           1926 ; genAssign (pointer)
   06B7 3E 78              1927 	ld	a,#0x78
   06B9 12                 1928 	ld	(de),a
                           1929 ; genPlus
                           1930 ; genPlusIncr
   06BA 11 1F 01           1931 	ld	de,#_characters + 0 + 287
                           1932 ; genAssign (pointer)
   06BD 3E 78              1933 	ld	a,#0x78
   06BF 12                 1934 	ld	(de),a
                           1935 ; genPlus
                           1936 ; genPlusIncr
   06C0 11 20 01           1937 	ld	de,#_characters + 0 + 288
                           1938 ; genAssign (pointer)
   06C3 3E 00              1939 	ld	a,#0x00
   06C5 12                 1940 	ld	(de),a
                           1941 ; genPlus
                           1942 ; genPlusIncr
   06C6 11 21 01           1943 	ld	de,#_characters + 0 + 289
                           1944 ; genAssign (pointer)
   06C9 3E 00              1945 	ld	a,#0x00
   06CB 12                 1946 	ld	(de),a
                           1947 ; genPlus
                           1948 ; genPlusIncr
   06CC 11 22 01           1949 	ld	de,#_characters + 0 + 290
                           1950 ; genAssign (pointer)
   06CF 3E 0F              1951 	ld	a,#0x0F
   06D1 12                 1952 	ld	(de),a
                           1953 ; genPlus
                           1954 ; genPlusIncr
   06D2 11 23 01           1955 	ld	de,#_characters + 0 + 291
                           1956 ; genAssign (pointer)
   06D5 3E 0F              1957 	ld	a,#0x0F
   06D7 12                 1958 	ld	(de),a
                           1959 ; genPlus
                           1960 ; genPlusIncr
   06D8 11 24 01           1961 	ld	de,#_characters + 0 + 292
                           1962 ; genAssign (pointer)
   06DB 3E 1F              1963 	ld	a,#0x1F
   06DD 12                 1964 	ld	(de),a
                           1965 ; genPlus
                           1966 ; genPlusIncr
   06DE 11 25 01           1967 	ld	de,#_characters + 0 + 293
                           1968 ; genAssign (pointer)
   06E1 3E 1F              1969 	ld	a,#0x1F
   06E3 12                 1970 	ld	(de),a
                           1971 ; genPlus
                           1972 ; genPlusIncr
   06E4 11 26 01           1973 	ld	de,#_characters + 0 + 294
                           1974 ; genAssign (pointer)
   06E7 3E 3F              1975 	ld	a,#0x3F
   06E9 12                 1976 	ld	(de),a
                           1977 ; genPlus
                           1978 ; genPlusIncr
   06EA 11 27 01           1979 	ld	de,#_characters + 0 + 295
                           1980 ; genAssign (pointer)
   06ED 3E 3F              1981 	ld	a,#0x3F
   06EF 12                 1982 	ld	(de),a
                           1983 ; genPlus
                           1984 ; genPlusIncr
   06F0 11 28 01           1985 	ld	de,#_characters + 0 + 296
                           1986 ; genAssign (pointer)
   06F3 3E 3F              1987 	ld	a,#0x3F
   06F5 12                 1988 	ld	(de),a
                           1989 ; genPlus
                           1990 ; genPlusIncr
   06F6 11 29 01           1991 	ld	de,#_characters + 0 + 297
                           1992 ; genAssign (pointer)
   06F9 3E 3F              1993 	ld	a,#0x3F
   06FB 12                 1994 	ld	(de),a
                           1995 ; genPlus
                           1996 ; genPlusIncr
   06FC 11 2A 01           1997 	ld	de,#_characters + 0 + 298
                           1998 ; genAssign (pointer)
   06FF 3E 3F              1999 	ld	a,#0x3F
   0701 12                 2000 	ld	(de),a
                           2001 ; genPlus
                           2002 ; genPlusIncr
   0702 11 2B 01           2003 	ld	de,#_characters + 0 + 299
                           2004 ; genAssign (pointer)
   0705 3E 3F              2005 	ld	a,#0x3F
   0707 12                 2006 	ld	(de),a
                           2007 ; genPlus
                           2008 ; genPlusIncr
   0708 11 2C 01           2009 	ld	de,#_characters + 0 + 300
                           2010 ; genAssign (pointer)
   070B 3E 3F              2011 	ld	a,#0x3F
   070D 12                 2012 	ld	(de),a
                           2013 ; genPlus
                           2014 ; genPlusIncr
   070E 11 2D 01           2015 	ld	de,#_characters + 0 + 301
                           2016 ; genAssign (pointer)
   0711 3E 3F              2017 	ld	a,#0x3F
   0713 12                 2018 	ld	(de),a
                           2019 ; genPlus
                           2020 ; genPlusIncr
   0714 11 2E 01           2021 	ld	de,#_characters + 0 + 302
                           2022 ; genAssign (pointer)
   0717 3E 0F              2023 	ld	a,#0x0F
   0719 12                 2024 	ld	(de),a
                           2025 ; genPlus
                           2026 ; genPlusIncr
   071A 11 2F 01           2027 	ld	de,#_characters + 0 + 303
                           2028 ; genAssign (pointer)
   071D 3E 3F              2029 	ld	a,#0x3F
   071F 12                 2030 	ld	(de),a
                           2031 ; genPlus
                           2032 ; genPlusIncr
   0720 11 30 01           2033 	ld	de,#_characters + 0 + 304
                           2034 ; genAssign (pointer)
   0723 3E 00              2035 	ld	a,#0x00
   0725 12                 2036 	ld	(de),a
                           2037 ; genPlus
                           2038 ; genPlusIncr
   0726 11 31 01           2039 	ld	de,#_characters + 0 + 305
                           2040 ; genAssign (pointer)
   0729 3E 00              2041 	ld	a,#0x00
   072B 12                 2042 	ld	(de),a
                           2043 ; genPlus
                           2044 ; genPlusIncr
   072C 11 32 01           2045 	ld	de,#_characters + 0 + 306
                           2046 ; genAssign (pointer)
   072F 3E F0              2047 	ld	a,#0xF0
   0731 12                 2048 	ld	(de),a
                           2049 ; genPlus
                           2050 ; genPlusIncr
   0732 11 33 01           2051 	ld	de,#_characters + 0 + 307
                           2052 ; genAssign (pointer)
   0735 3E F0              2053 	ld	a,#0xF0
   0737 12                 2054 	ld	(de),a
                           2055 ; genPlus
                           2056 ; genPlusIncr
   0738 11 34 01           2057 	ld	de,#_characters + 0 + 308
                           2058 ; genAssign (pointer)
   073B 3E F8              2059 	ld	a,#0xF8
   073D 12                 2060 	ld	(de),a
                           2061 ; genPlus
                           2062 ; genPlusIncr
   073E 11 35 01           2063 	ld	de,#_characters + 0 + 309
                           2064 ; genAssign (pointer)
   0741 3E F8              2065 	ld	a,#0xF8
   0743 12                 2066 	ld	(de),a
                           2067 ; genPlus
                           2068 ; genPlusIncr
   0744 11 36 01           2069 	ld	de,#_characters + 0 + 310
                           2070 ; genAssign (pointer)
   0747 3E FC              2071 	ld	a,#0xFC
   0749 12                 2072 	ld	(de),a
                           2073 ; genPlus
                           2074 ; genPlusIncr
   074A 11 37 01           2075 	ld	de,#_characters + 0 + 311
                           2076 ; genAssign (pointer)
   074D 3E FC              2077 	ld	a,#0xFC
   074F 12                 2078 	ld	(de),a
                           2079 ; genPlus
                           2080 ; genPlusIncr
   0750 11 38 01           2081 	ld	de,#_characters + 0 + 312
                           2082 ; genAssign (pointer)
   0753 3E FC              2083 	ld	a,#0xFC
   0755 12                 2084 	ld	(de),a
                           2085 ; genPlus
                           2086 ; genPlusIncr
   0756 11 39 01           2087 	ld	de,#_characters + 0 + 313
                           2088 ; genAssign (pointer)
   0759 3E FC              2089 	ld	a,#0xFC
   075B 12                 2090 	ld	(de),a
                           2091 ; genPlus
                           2092 ; genPlusIncr
   075C 11 3A 01           2093 	ld	de,#_characters + 0 + 314
                           2094 ; genAssign (pointer)
   075F 3E FC              2095 	ld	a,#0xFC
   0761 12                 2096 	ld	(de),a
                           2097 ; genPlus
                           2098 ; genPlusIncr
   0762 11 3B 01           2099 	ld	de,#_characters + 0 + 315
                           2100 ; genAssign (pointer)
   0765 3E FC              2101 	ld	a,#0xFC
   0767 12                 2102 	ld	(de),a
                           2103 ; genPlus
                           2104 ; genPlusIncr
   0768 11 3C 01           2105 	ld	de,#_characters + 0 + 316
                           2106 ; genAssign (pointer)
   076B 3E FC              2107 	ld	a,#0xFC
   076D 12                 2108 	ld	(de),a
                           2109 ; genPlus
                           2110 ; genPlusIncr
   076E 11 3D 01           2111 	ld	de,#_characters + 0 + 317
                           2112 ; genAssign (pointer)
   0771 3E FC              2113 	ld	a,#0xFC
   0773 12                 2114 	ld	(de),a
                           2115 ; genPlus
                           2116 ; genPlusIncr
   0774 11 3E 01           2117 	ld	de,#_characters + 0 + 318
                           2118 ; genAssign (pointer)
   0777 3E F0              2119 	ld	a,#0xF0
   0779 12                 2120 	ld	(de),a
                           2121 ; genPlus
                           2122 ; genPlusIncr
   077A 11 3F 01           2123 	ld	de,#_characters + 0 + 319
                           2124 ; genAssign (pointer)
   077D 3E FC              2125 	ld	a,#0xFC
   077F 12                 2126 	ld	(de),a
                           2127 ; genPlus
                           2128 ; genPlusIncr
   0780 11 40 01           2129 	ld	de,#_characters + 0 + 320
                           2130 ; genAssign (pointer)
   0783 3E 3F              2131 	ld	a,#0x3F
   0785 12                 2132 	ld	(de),a
                           2133 ; genPlus
                           2134 ; genPlusIncr
   0786 11 41 01           2135 	ld	de,#_characters + 0 + 321
                           2136 ; genAssign (pointer)
   0789 3E 3F              2137 	ld	a,#0x3F
   078B 12                 2138 	ld	(de),a
                           2139 ; genPlus
                           2140 ; genPlusIncr
   078C 11 42 01           2141 	ld	de,#_characters + 0 + 322
                           2142 ; genAssign (pointer)
   078F 3E 37              2143 	ld	a,#0x37
   0791 12                 2144 	ld	(de),a
                           2145 ; genPlus
                           2146 ; genPlusIncr
   0792 11 43 01           2147 	ld	de,#_characters + 0 + 323
                           2148 ; genAssign (pointer)
   0795 3E 37              2149 	ld	a,#0x37
   0797 12                 2150 	ld	(de),a
                           2151 ; genPlus
                           2152 ; genPlusIncr
   0798 11 44 01           2153 	ld	de,#_characters + 0 + 324
                           2154 ; genAssign (pointer)
   079B 3E 03              2155 	ld	a,#0x03
   079D 12                 2156 	ld	(de),a
                           2157 ; genPlus
                           2158 ; genPlusIncr
   079E 11 45 01           2159 	ld	de,#_characters + 0 + 325
                           2160 ; genAssign (pointer)
   07A1 3E 02              2161 	ld	a,#0x02
   07A3 12                 2162 	ld	(de),a
                           2163 ; genPlus
                           2164 ; genPlusIncr
   07A4 11 46 01           2165 	ld	de,#_characters + 0 + 326
                           2166 ; genAssign (pointer)
   07A7 3E 0D              2167 	ld	a,#0x0D
   07A9 12                 2168 	ld	(de),a
                           2169 ; genPlus
                           2170 ; genPlusIncr
   07AA 11 47 01           2171 	ld	de,#_characters + 0 + 327
                           2172 ; genAssign (pointer)
   07AD 3E 0E              2173 	ld	a,#0x0E
   07AF 12                 2174 	ld	(de),a
                           2175 ; genPlus
                           2176 ; genPlusIncr
   07B0 11 48 01           2177 	ld	de,#_characters + 0 + 328
                           2178 ; genAssign (pointer)
   07B3 3E 1D              2179 	ld	a,#0x1D
   07B5 12                 2180 	ld	(de),a
                           2181 ; genPlus
                           2182 ; genPlusIncr
   07B6 11 49 01           2183 	ld	de,#_characters + 0 + 329
                           2184 ; genAssign (pointer)
   07B9 3E 12              2185 	ld	a,#0x12
   07BB 12                 2186 	ld	(de),a
                           2187 ; genPlus
                           2188 ; genPlusIncr
   07BC 11 4A 01           2189 	ld	de,#_characters + 0 + 330
                           2190 ; genAssign (pointer)
   07BF 3E 3C              2191 	ld	a,#0x3C
   07C1 12                 2192 	ld	(de),a
                           2193 ; genPlus
                           2194 ; genPlusIncr
   07C2 11 4B 01           2195 	ld	de,#_characters + 0 + 331
                           2196 ; genAssign (pointer)
   07C5 3E 27              2197 	ld	a,#0x27
   07C7 12                 2198 	ld	(de),a
                           2199 ; genPlus
                           2200 ; genPlusIncr
   07C8 11 4C 01           2201 	ld	de,#_characters + 0 + 332
                           2202 ; genAssign (pointer)
   07CB 3E 2C              2203 	ld	a,#0x2C
   07CD 12                 2204 	ld	(de),a
                           2205 ; genPlus
                           2206 ; genPlusIncr
   07CE 11 4D 01           2207 	ld	de,#_characters + 0 + 333
                           2208 ; genAssign (pointer)
   07D1 3E 2F              2209 	ld	a,#0x2F
   07D3 12                 2210 	ld	(de),a
                           2211 ; genPlus
                           2212 ; genPlusIncr
   07D4 11 4E 01           2213 	ld	de,#_characters + 0 + 334
                           2214 ; genAssign (pointer)
   07D7 3E 2C              2215 	ld	a,#0x2C
   07D9 12                 2216 	ld	(de),a
                           2217 ; genPlus
                           2218 ; genPlusIncr
   07DA 11 4F 01           2219 	ld	de,#_characters + 0 + 335
                           2220 ; genAssign (pointer)
   07DD 3E 2F              2221 	ld	a,#0x2F
   07DF 12                 2222 	ld	(de),a
                           2223 ; genPlus
                           2224 ; genPlusIncr
   07E0 11 50 01           2225 	ld	de,#_characters + 0 + 336
                           2226 ; genAssign (pointer)
   07E3 3E FC              2227 	ld	a,#0xFC
   07E5 12                 2228 	ld	(de),a
                           2229 ; genPlus
                           2230 ; genPlusIncr
   07E6 11 51 01           2231 	ld	de,#_characters + 0 + 337
                           2232 ; genAssign (pointer)
   07E9 3E FC              2233 	ld	a,#0xFC
   07EB 12                 2234 	ld	(de),a
                           2235 ; genPlus
                           2236 ; genPlusIncr
   07EC 11 52 01           2237 	ld	de,#_characters + 0 + 338
                           2238 ; genAssign (pointer)
   07EF 3E EC              2239 	ld	a,#0xEC
   07F1 12                 2240 	ld	(de),a
                           2241 ; genPlus
                           2242 ; genPlusIncr
   07F2 11 53 01           2243 	ld	de,#_characters + 0 + 339
                           2244 ; genAssign (pointer)
   07F5 3E EC              2245 	ld	a,#0xEC
   07F7 12                 2246 	ld	(de),a
                           2247 ; genPlus
                           2248 ; genPlusIncr
   07F8 11 54 01           2249 	ld	de,#_characters + 0 + 340
                           2250 ; genAssign (pointer)
   07FB 3E C0              2251 	ld	a,#0xC0
   07FD 12                 2252 	ld	(de),a
                           2253 ; genPlus
                           2254 ; genPlusIncr
   07FE 11 55 01           2255 	ld	de,#_characters + 0 + 341
                           2256 ; genAssign (pointer)
   0801 3E 40              2257 	ld	a,#0x40
   0803 12                 2258 	ld	(de),a
                           2259 ; genPlus
                           2260 ; genPlusIncr
   0804 11 56 01           2261 	ld	de,#_characters + 0 + 342
                           2262 ; genAssign (pointer)
   0807 3E B0              2263 	ld	a,#0xB0
   0809 12                 2264 	ld	(de),a
                           2265 ; genPlus
                           2266 ; genPlusIncr
   080A 11 57 01           2267 	ld	de,#_characters + 0 + 343
                           2268 ; genAssign (pointer)
   080D 3E 70              2269 	ld	a,#0x70
   080F 12                 2270 	ld	(de),a
                           2271 ; genPlus
                           2272 ; genPlusIncr
   0810 11 58 01           2273 	ld	de,#_characters + 0 + 344
                           2274 ; genAssign (pointer)
   0813 3E B8              2275 	ld	a,#0xB8
   0815 12                 2276 	ld	(de),a
                           2277 ; genPlus
                           2278 ; genPlusIncr
   0816 11 59 01           2279 	ld	de,#_characters + 0 + 345
                           2280 ; genAssign (pointer)
   0819 3E 48              2281 	ld	a,#0x48
   081B 12                 2282 	ld	(de),a
                           2283 ; genPlus
                           2284 ; genPlusIncr
   081C 11 5A 01           2285 	ld	de,#_characters + 0 + 346
                           2286 ; genAssign (pointer)
   081F 3E 3C              2287 	ld	a,#0x3C
   0821 12                 2288 	ld	(de),a
                           2289 ; genPlus
                           2290 ; genPlusIncr
   0822 11 5B 01           2291 	ld	de,#_characters + 0 + 347
                           2292 ; genAssign (pointer)
   0825 3E E4              2293 	ld	a,#0xE4
   0827 12                 2294 	ld	(de),a
                           2295 ; genPlus
                           2296 ; genPlusIncr
   0828 11 5C 01           2297 	ld	de,#_characters + 0 + 348
                           2298 ; genAssign (pointer)
   082B 3E 34              2299 	ld	a,#0x34
   082D 12                 2300 	ld	(de),a
                           2301 ; genPlus
                           2302 ; genPlusIncr
   082E 11 5D 01           2303 	ld	de,#_characters + 0 + 349
                           2304 ; genAssign (pointer)
   0831 3E F4              2305 	ld	a,#0xF4
   0833 12                 2306 	ld	(de),a
                           2307 ; genPlus
                           2308 ; genPlusIncr
   0834 11 5E 01           2309 	ld	de,#_characters + 0 + 350
                           2310 ; genAssign (pointer)
   0837 3E 34              2311 	ld	a,#0x34
   0839 12                 2312 	ld	(de),a
                           2313 ; genPlus
                           2314 ; genPlusIncr
   083A 11 5F 01           2315 	ld	de,#_characters + 0 + 351
                           2316 ; genAssign (pointer)
   083D 3E F4              2317 	ld	a,#0xF4
   083F 12                 2318 	ld	(de),a
                           2319 ; genPlus
                           2320 ; genPlusIncr
   0840 11 60 01           2321 	ld	de,#_characters + 0 + 352
                           2322 ; genAssign (pointer)
   0843 3E FF              2323 	ld	a,#0xFF
   0845 12                 2324 	ld	(de),a
                           2325 ; genPlus
                           2326 ; genPlusIncr
   0846 11 61 01           2327 	ld	de,#_characters + 0 + 353
                           2328 ; genAssign (pointer)
   0849 3E FF              2329 	ld	a,#0xFF
   084B 12                 2330 	ld	(de),a
                           2331 ; genPlus
                           2332 ; genPlusIncr
   084C 11 62 01           2333 	ld	de,#_characters + 0 + 354
                           2334 ; genAssign (pointer)
   084F 3E 80              2335 	ld	a,#0x80
   0851 12                 2336 	ld	(de),a
                           2337 ; genPlus
                           2338 ; genPlusIncr
   0852 11 63 01           2339 	ld	de,#_characters + 0 + 355
                           2340 ; genAssign (pointer)
   0855 3E FF              2341 	ld	a,#0xFF
   0857 12                 2342 	ld	(de),a
                           2343 ; genPlus
                           2344 ; genPlusIncr
   0858 11 64 01           2345 	ld	de,#_characters + 0 + 356
                           2346 ; genAssign (pointer)
   085B 3E BE              2347 	ld	a,#0xBE
   085D 12                 2348 	ld	(de),a
                           2349 ; genPlus
                           2350 ; genPlusIncr
   085E 11 65 01           2351 	ld	de,#_characters + 0 + 357
                           2352 ; genAssign (pointer)
   0861 3E FF              2353 	ld	a,#0xFF
   0863 12                 2354 	ld	(de),a
                           2355 ; genPlus
                           2356 ; genPlusIncr
   0864 11 66 01           2357 	ld	de,#_characters + 0 + 358
                           2358 ; genAssign (pointer)
   0867 3E 88              2359 	ld	a,#0x88
   0869 12                 2360 	ld	(de),a
                           2361 ; genPlus
                           2362 ; genPlusIncr
   086A 11 67 01           2363 	ld	de,#_characters + 0 + 359
                           2364 ; genAssign (pointer)
   086D 3E FF              2365 	ld	a,#0xFF
   086F 12                 2366 	ld	(de),a
                           2367 ; genPlus
                           2368 ; genPlusIncr
   0870 11 68 01           2369 	ld	de,#_characters + 0 + 360
                           2370 ; genAssign (pointer)
   0873 3E 88              2371 	ld	a,#0x88
   0875 12                 2372 	ld	(de),a
                           2373 ; genPlus
                           2374 ; genPlusIncr
   0876 11 69 01           2375 	ld	de,#_characters + 0 + 361
                           2376 ; genAssign (pointer)
   0879 3E FF              2377 	ld	a,#0xFF
   087B 12                 2378 	ld	(de),a
                           2379 ; genPlus
                           2380 ; genPlusIncr
   087C 11 6A 01           2381 	ld	de,#_characters + 0 + 362
                           2382 ; genAssign (pointer)
   087F 3E 88              2383 	ld	a,#0x88
   0881 12                 2384 	ld	(de),a
                           2385 ; genPlus
                           2386 ; genPlusIncr
   0882 11 6B 01           2387 	ld	de,#_characters + 0 + 363
                           2388 ; genAssign (pointer)
   0885 3E FF              2389 	ld	a,#0xFF
   0887 12                 2390 	ld	(de),a
                           2391 ; genPlus
                           2392 ; genPlusIncr
   0888 11 6C 01           2393 	ld	de,#_characters + 0 + 364
                           2394 ; genAssign (pointer)
   088B 3E 88              2395 	ld	a,#0x88
   088D 12                 2396 	ld	(de),a
                           2397 ; genPlus
                           2398 ; genPlusIncr
   088E 11 6D 01           2399 	ld	de,#_characters + 0 + 365
                           2400 ; genAssign (pointer)
   0891 3E FF              2401 	ld	a,#0xFF
   0893 12                 2402 	ld	(de),a
                           2403 ; genPlus
                           2404 ; genPlusIncr
   0894 11 6E 01           2405 	ld	de,#_characters + 0 + 366
                           2406 ; genAssign (pointer)
   0897 3E 80              2407 	ld	a,#0x80
   0899 12                 2408 	ld	(de),a
                           2409 ; genPlus
                           2410 ; genPlusIncr
   089A 11 6F 01           2411 	ld	de,#_characters + 0 + 367
                           2412 ; genAssign (pointer)
   089D 3E FF              2413 	ld	a,#0xFF
   089F 12                 2414 	ld	(de),a
                           2415 ; genPlus
                           2416 ; genPlusIncr
   08A0 11 70 01           2417 	ld	de,#_characters + 0 + 368
                           2418 ; genAssign (pointer)
   08A3 3E FF              2419 	ld	a,#0xFF
   08A5 12                 2420 	ld	(de),a
                           2421 ; genPlus
                           2422 ; genPlusIncr
   08A6 11 71 01           2423 	ld	de,#_characters + 0 + 369
                           2424 ; genAssign (pointer)
   08A9 3E FF              2425 	ld	a,#0xFF
   08AB 12                 2426 	ld	(de),a
                           2427 ; genPlus
                           2428 ; genPlusIncr
   08AC 11 72 01           2429 	ld	de,#_characters + 0 + 370
                           2430 ; genAssign (pointer)
   08AF 3E 00              2431 	ld	a,#0x00
   08B1 12                 2432 	ld	(de),a
                           2433 ; genPlus
                           2434 ; genPlusIncr
   08B2 11 73 01           2435 	ld	de,#_characters + 0 + 371
                           2436 ; genAssign (pointer)
   08B5 3E FF              2437 	ld	a,#0xFF
   08B7 12                 2438 	ld	(de),a
                           2439 ; genPlus
                           2440 ; genPlusIncr
   08B8 11 74 01           2441 	ld	de,#_characters + 0 + 372
                           2442 ; genAssign (pointer)
   08BB 3E 10              2443 	ld	a,#0x10
   08BD 12                 2444 	ld	(de),a
                           2445 ; genPlus
                           2446 ; genPlusIncr
   08BE 11 75 01           2447 	ld	de,#_characters + 0 + 373
                           2448 ; genAssign (pointer)
   08C1 3E FF              2449 	ld	a,#0xFF
   08C3 12                 2450 	ld	(de),a
                           2451 ; genPlus
                           2452 ; genPlusIncr
   08C4 11 76 01           2453 	ld	de,#_characters + 0 + 374
                           2454 ; genAssign (pointer)
   08C7 3E 10              2455 	ld	a,#0x10
   08C9 12                 2456 	ld	(de),a
                           2457 ; genPlus
                           2458 ; genPlusIncr
   08CA 11 77 01           2459 	ld	de,#_characters + 0 + 375
                           2460 ; genAssign (pointer)
   08CD 3E FF              2461 	ld	a,#0xFF
   08CF 12                 2462 	ld	(de),a
                           2463 ; genPlus
                           2464 ; genPlusIncr
   08D0 11 78 01           2465 	ld	de,#_characters + 0 + 376
                           2466 ; genAssign (pointer)
   08D3 3E 10              2467 	ld	a,#0x10
   08D5 12                 2468 	ld	(de),a
                           2469 ; genPlus
                           2470 ; genPlusIncr
   08D6 11 79 01           2471 	ld	de,#_characters + 0 + 377
                           2472 ; genAssign (pointer)
   08D9 3E FF              2473 	ld	a,#0xFF
   08DB 12                 2474 	ld	(de),a
                           2475 ; genPlus
                           2476 ; genPlusIncr
   08DC 11 7A 01           2477 	ld	de,#_characters + 0 + 378
                           2478 ; genAssign (pointer)
   08DF 3E 10              2479 	ld	a,#0x10
   08E1 12                 2480 	ld	(de),a
                           2481 ; genPlus
                           2482 ; genPlusIncr
   08E2 11 7B 01           2483 	ld	de,#_characters + 0 + 379
                           2484 ; genAssign (pointer)
   08E5 3E FF              2485 	ld	a,#0xFF
   08E7 12                 2486 	ld	(de),a
                           2487 ; genPlus
                           2488 ; genPlusIncr
   08E8 11 7C 01           2489 	ld	de,#_characters + 0 + 380
